notes,state,state_code,year,year_code,births,percent_of_total_births,total_population,birth_rate,female_population,fertility_rate,average_birth_weight,average_age_of_mother,average_lmp_gestational_age,average_oe_gestational_age
,Alabama,01,2007,2007,64804,0.10%,4672840,13.87,958472,67.61,3176.27,25.94,38.15,38.08
,Alabama,01,2008,2008,64546,0.10%,4718206,13.68,960680,67.19,3168.20,25.97,38.24,38.08
,Alabama,01,2009,2009,62475,0.09%,4757938,13.13,962060,64.94,3175.46,26.03,38.30,38.13
,Alabama,01,2010,2010,60050,0.09%,4779736,12.56,960620,62.51,3176.94,26.25,38.24,38.15
,Alabama,01,2011,2011,59354,0.09%,4802740,12.36,960184,61.82,3191.14,26.42,38.31,38.21
,Alabama,01,2012,2012,58448,0.09%,4822023,12.12,959003,60.95,3194.35,26.51,38.37,38.21
,Alabama,01,2013,2013,58167,0.09%,4833722,12.03,959756,60.61,3198.20,26.67,38.31,38.23
,Alabama,01,2014,2014,59422,0.09%,4849377,12.25,961109,61.83,3201.96,26.89,38.32,38.26
,Alabama,01,2015,2015,59657,0.09%,4858979,12.28,958981,62.21,3197.72,27.03,38.33,38.24
,Alabama,01,2016,2016,59151,0.09%,4863300,12.16,952796,62.08,3192.66,27.18,38.33,38.20
,Alabama,01,2017,2017,58941,0.09%,4874747,12.09,949949,62.05,3189.11,27.29,38.30,38.20
,Alabama,01,2018,2018,57761,0.09%,4887871,11.82,948768,60.88,3184.39,27.42,38.24,38.15
,Alabama,01,2019,2019,58615,0.09%,4903185,11.95,949318,61.74,3181.87,27.46,38.20,38.11
,Alabama,01,2020,2020,57647,0.09%,4921532,11.71,951615,60.58,3179.09,27.61,38.23,38.08
,Alabama,01,2021,2021,58054,0.09%,Not Available,Not Available,Not Available,Not Available,3182.44,27.74,38.21,38.05
,Alabama,01,2022,2022,58149,0.09%,Not Available,Not Available,Not Available,Not Available,3182.06,27.87,38.26,38.06
,Alabama,01,2023,2023,57858,0.09%,Not Available,Not Available,Not Available,Not Available,3180.38,27.96,38.19,38.02
Total,Alabama,01,,,1013099,1.53%,67546196,15.00,13393311,75.64,3185.26,26.94,38.27,38.14
,Alaska,02,2007,2007,11052,0.02%,680300,16.25,141687,78.00,3415.34,26.81,38.78,38.72
,Alaska,02,2008,2008,11442,0.02%,687455,16.64,140747,81.29,3409.41,26.81,38.81,38.70
,Alaska,02,2009,2009,11324,0.02%,698895,16.20,142508,79.46,3400.88,26.99,38.76,38.69
,Alaska,02,2010,2010,11471,0.02%,710231,16.15,143229,80.09,3413.86,27.05,38.88,38.77
,Alaska,02,2011,2011,11456,0.02%,722718,15.85,145873,78.53,3401.01,27.21,38.82,38.69
,Alaska,02,2012,2012,11187,0.02%,731449,15.29,147310,75.94,3405.21,27.52,38.89,38.73
,Alaska,02,2013,2013,11446,0.02%,735132,15.57,147110,77.81,3409.09,27.65,38.85,38.68
,Alaska,02,2014,2014,11392,0.02%,736732,15.46,147302,77.34,3405.08,27.72,38.87,38.70
,Alaska,02,2015,2015,11282,0.02%,738432,15.28,146514,77.00,3401.84,27.94,38.86,38.68
,Alaska,02,2016,2016,11209,0.02%,741894,15.11,147371,76.06,3399.40,28.13,38.82,38.66
,Alaska,02,2017,2017,10445,0.02%,739795,14.12,146072,71.51,3394.32,28.42,38.79,38.64
,Alaska,02,2018,2018,10086,0.02%,737438,13.68,145589,69.28,3400.19,28.56,38.74,38.59
,Alaska,02,2019,2019,9822,0.01%,731545,13.43,144302,68.07,3384.06,28.73,38.70,38.55
,Alaska,02,2020,2020,9469,0.01%,731158,12.95,144062,65.73,3378.93,28.80,38.69,38.51
,Alaska,02,2021,2021,9367,0.01%,Not Available,Not Available,Not Available,Not Available,3371.66,28.92,38.63,38.47
,Alaska,02,2022,2022,9359,0.01%,Not Available,Not Available,Not Available,Not Available,3358.91,29.01,38.66,38.47
,Alaska,02,2023,2023,9015,0.01%,Not Available,Not Available,Not Available,Not Available,3365.33,29.17,38.67,38.46
Total,Alaska,02,,,180824,0.27%,10123174,17.86,2029676,89.09,3396.21,27.91,38.78,38.64
,Arizona,04,2007,2007,102981,0.16%,6167681,16.70,1246026,82.65,3285.32,26.69,38.57,38.45
,Arizona,04,2008,2008,99442,0.15%,6280362,15.83,1259250,78.97,3280.89,26.82,38.54,38.42
,Arizona,04,2009,2009,92798,0.14%,6343154,14.63,1262564,73.50,3277.17,26.96,38.50,38.44
,Arizona,04,2010,2010,87477,0.13%,6392017,13.69,1262557,69.29,3277.64,27.15,38.53,38.46
,Arizona,04,2011,2011,85543,0.13%,6482505,13.20,1271186,67.29,3285.78,27.33,38.68,38.48
,Arizona,04,2012,2012,86441,0.13%,6553255,13.19,1281057,67.48,3292.47,27.42,38.63,38.50
,Arizona,04,2013,2013,85600,0.13%,6626624,12.92,1290612,66.33,3293.42,27.56,38.64,38.53
,Arizona,04,2014,2014,86887,0.13%,6731484,12.91,1308000,66.43,3291.31,27.78,38.61,38.54
,Arizona,04,2015,2015,85351,0.13%,6828065,12.50,1319880,64.67,3289.47,27.92,38.62,38.54
,Arizona,04,2016,2016,84520,0.13%,6931071,12.19,1330368,63.53,3283.64,28.06,38.63,38.52
,Arizona,04,2017,2017,81872,0.12%,7016270,11.67,1345764,60.84,3280.37,28.21,38.56,38.50
,Arizona,04,2018,2018,80723,0.12%,7171646,11.26,1377098,58.62,3276.34,28.37,38.55,38.45
,Arizona,04,2019,2019,79375,0.12%,7278717,10.91,1398758,56.75,3279.08,28.48,38.57,38.44
